a,b,theta,A1,A2,E,E_p1,E_p2,E_t,machine_type,status,file_name
6.0,7.8,61.5,0,-6,-40.71569769456983,-0.379260768648237,-4.866415351396427,-7.556086363620125,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.0_b=7.8_cx=0_cy=0_cz=0.log
6.0,7.9,61.5,0,-8,-40.60184228187427,-0.356595107819885,-4.866415351396427,-7.5389553408604115,2,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.0_b=7.9_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-8,-40.824282025918365,-0.3282630310859531,-4.82688849628903,-7.6284947427921,2,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-4,-41.16465599881485,-0.3160391361452639,-4.866415351396427,-7.6999367559328675,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.0,7.9,61.5,0,-6,-40.98759777890518,-0.3486947566270828,-4.866415351396427,-7.639344390714541,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.0_b=7.9_cx=0_cy=0_cz=0.log
6.3,8.0,61.5,0,10,-40.03316761832684,-0.3519829092547297,-4.557046646019444,-7.553777126944624,1,Done,BTBT_A1=0_A2=10_theta=61.5_a=6.3_b=8.0_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,14,-39.71030117431656,-0.3867469632532447,-4.82688849628903,-7.320757563808002,1,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-8,-40.731749400962144,-0.3282630310859531,-4.866415351396427,-7.585598158999346,2,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.1,7.8,61.5,0,-4,-41.260414025746286,-0.3739143835846334,-4.82688849628903,-7.71470206649974,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.1_b=7.8_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-6,-41.02332819858566,-0.3208270377945155,-4.866415351396427,-7.662210855050944,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.3,8.1,61.5,0,10,-39.822462311945856,-0.3241402907297015,-4.557046646019444,-7.515022109611891,1,Done,BTBT_A1=0_A2=10_theta=61.5_a=6.3_b=8.1_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-2,-41.17874987376854,-0.3137236242182553,-4.866415351396427,-7.704617980634794,1,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.0,8.1,61.5,0,-8,-40.65126496786252,-0.3024033440742641,-4.866415351396427,-7.578406894230284,2,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.0_b=8.1_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-4,-41.20194264408201,-0.3160391361452639,-4.82688849628903,-7.729021844803356,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.1,7.8,61.5,0,-6,-41.023541551083326,-0.379260768648237,-4.82688849628903,-7.652810755302198,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.1_b=7.8_cx=0_cy=0_cz=0.log
6.0,7.9,61.5,0,-10,-40.00892063369975,-0.3674259304534644,-4.866415351396427,-7.385309517499991,1,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.0_b=7.9_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-10,-40.41853405954316,-0.3384286931250244,-4.82688849628903,-7.521974920178764,1,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.1,8.2,61.5,0,14,-39.96558479173109,-0.3291603703983128,-4.82688849628903,-7.413371764589101,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.1_b=8.2_cx=0_cy=0_cz=0.log
6.2,7.8,61.5,0,-4,-41.29732416337356,-0.3739143835846334,-4.71736917598173,-7.778689261060208,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.2_b=7.8_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-6,-41.078963234554976,-0.3208270377945155,-4.82688849628903,-7.6958830415969715,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.1,7.8,61.5,0,-2,-41.32667908072472,-0.3713415923994034,-4.82688849628903,-7.732554725836962,1,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.1_b=7.8_cx=0_cy=0_cz=0.log
6.1,7.9,61.5,0,-8,-40.816538552287966,-0.356595107819885,-4.82688849628903,-7.612392836017534,1,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.1_b=7.9_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,14,-39.84874243009836,-0.3867469632532447,-4.71736917598173,-7.410127537907101,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,7.9,61.5,0,-4,-41.25307215889916,-0.343643301166594,-4.71736917598173,-7.782761801150627,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0.log
6.2,7.8,61.5,0,-6,-41.0869326107204,-0.379260768648237,-4.71736917598173,-7.723418180365115,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.2_b=7.8_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-10,-40.27030364843085,-0.3384286931250244,-4.866415351396427,-7.465153889846988,1,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-2,-41.212522462010384,-0.3137236242182553,-4.82688849628903,-7.732824555248953,1,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.2,8.1,61.5,0,14,-39.96473137708381,-0.3566515834536403,-4.71736917598173,-7.454172464553267,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-4,-41.02105661155656,-0.3160391361452639,-4.71736917598173,-7.738559996825643,2,Done,BTBT_A1=0_A2=-4_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,7.9,61.5,0,-6,-41.09944516047835,-0.3486947566270828,-4.71736917598173,-7.741829323815182,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0.log
6.2,8.2,61.5,0,14,-39.88366963621229,-0.3291603703983128,-4.71736917598173,-7.447652635863051,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.2_b=8.2_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-12,-39.62389304721728,-0.351493451744318,-4.866415351396427,-7.297018860233948,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.1,8.1,61.5,0,-12,-39.91333830915392,-0.324246966978535,-4.82688849628903,-7.402766845654696,1,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.1_b=8.1_cx=0_cy=0_cz=0.log
6.1,8.1,61.5,0,-8,-40.64166406542063,-0.3024033440742641,-4.82688849628903,-7.59577009617351,1,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.1_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-6,-40.91662639658898,-0.3208270377945155,-4.71736917598173,-7.710058492259122,2,Done,BTBT_A1=0_A2=-6_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.0,8.3,61.5,0,14,-39.74862948385999,-0.3040725206956267,-4.866415351396427,-7.35191343491897,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.0_b=8.3_cx=0_cy=0_cz=0.log
6.0,8.1,61.5,0,-10,-40.30449039302766,-0.3119728718884289,-4.866415351396427,-7.486928486614488,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.0_b=8.1_cx=0_cy=0_cz=0.log
6.0,8.1,61.5,0,-12,-39.80915909865871,-0.324246966978535,-4.866415351396427,-7.356958615477197,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.0_b=8.1_cx=0_cy=0_cz=0.log
6.1,8.1,61.5,0,-14,-39.34401103621349,-0.3395456611178815,-4.82688849628903,-7.252785680349916,1,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.1_b=8.1_cx=0_cy=0_cz=0.log
6.2,7.8,61.5,0,-2,-41.35279604792595,-0.3713415923994034,-4.71736917598173,-7.79384362779092,1,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.2_b=7.8_cx=0_cy=0_cz=0.log
6.1,8.3,61.5,0,14,-39.80519323516637,-0.3040725206956267,-4.82688849628903,-7.385817800299264,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.1_b=8.3_cx=0_cy=0_cz=0.log
6.1,7.9,61.5,0,-10,-40.28809983190149,-0.3674259304534644,-4.82688849628903,-7.474867744604126,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.1_b=7.9_cx=0_cy=0_cz=0.log
6.0,8.2,61.5,0,-12,-39.78483681147918,-0.2993850212078541,-4.866415351396427,-7.363309016567655,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.0_b=8.2_cx=0_cy=0_cz=0.log
6.2,7.9,61.5,0,-8,-40.79880511993542,-0.356595107819885,-4.71736917598173,-7.662719138083048,1,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0.log
6.0,8.0,61.5,0,-14,-38.781373020261526,-0.3678463622927665,-4.866415351396427,-7.078212398220785,1,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0.log
6.2,8.3,61.5,0,14,-39.63788652000949,-0.3040725206956267,-4.71736917598173,-7.398750781663693,2,Done,BTBT_A1=0_A2=14_theta=61.5_a=6.2_b=8.3_cx=0_cy=0_cz=0.log
6.1,8.1,61.5,0,-10,-40.342705751769245,-0.3119728718884289,-4.82688849628903,-7.516245753853582,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.1_b=8.1_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-12,-39.848579277750105,-0.351493451744318,-4.82688849628903,-7.372953845420852,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.2,7.9,61.5,0,-2,-41.28149836231023,-0.3411897371988743,-4.71736917598173,-7.791095133987255,1,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-8,-40.69758775644004,-0.3282630310859531,-4.71736917598173,-7.651580835576169,1,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,7.9,61.5,0,-10,-40.33231418672949,-0.3674259304534644,-4.71736917598173,-7.540680993464775,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0.log
6.1,8.2,61.5,0,-12,-39.78786141052842,-0.2993850212078541,-4.82688849628903,-7.383828593883663,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.1_b=8.2_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-2,-41.02772076707333,-0.3137236242182553,-4.71736917598173,-7.741383791668341,2,Done,BTBT_A1=0_A2=-2_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.0,8.1,61.5,0,-14,-39.1554693817161,-0.3395456611178815,-4.866415351396427,-7.185886839171872,1,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.0_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-10,-40.34490203717724,-0.3384286931250244,-4.71736917598173,-7.558326574740931,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-12,-39.84703560266644,-0.351493451744318,-4.71736917598173,-7.427327586803585,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,8.1,61.5,0,-10,-40.170529558788985,-0.3119728718884289,-4.71736917598173,-7.527961365762167,2,Done,BTBT_A1=0_A2=-10_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.1,61.5,0,-8,-40.4233533362858,-0.3024033440742641,-4.71736917598173,-7.595952074043453,2,Done,BTBT_A1=0_A2=-8_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0.log
6.0,8.2,61.5,0,-14,-39.29561746539548,-0.3137361744884401,-4.866415351396427,-7.233828603406437,1,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.0_b=8.2_cx=0_cy=0_cz=0.log
6.2,8.1,61.5,0,-12,-39.80308480048552,-0.324246966978535,-4.71736917598173,-7.429963128641248,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.2,61.5,0,-12,-39.58674445468933,-0.2993850212078541,-4.71736917598173,-7.388309015077539,2,Done,BTBT_A1=0_A2=-12_theta=61.5_a=6.2_b=8.2_cx=0_cy=0_cz=0.log
6.1,8.0,61.5,0,-14,-39.10334840137512,-0.3678463622927665,-4.82688849628903,-7.178469671052881,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0.log
6.1,8.2,61.5,0,-14,-39.37193523114547,-0.3137361744884401,-4.82688849628903,-7.272671472397633,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.1_b=8.2_cx=0_cy=0_cz=0.log
6.2,8.0,61.5,0,-14,-39.19281877763569,-0.3678463622927665,-4.71736917598173,-7.255596925271675,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0.log
6.2,8.1,61.5,0,-14,-39.31274848803878,-0.3395456611178815,-4.71736917598173,-7.299729703459889,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0.log
6.2,8.2,61.5,0,-14,-39.23916666442528,-0.3137361744884401,-4.71736917598173,-7.294238990871236,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.2_b=8.2_cx=0_cy=0_cz=0.log
6.0,8.3,61.5,0,-14,-39.2391792149283,-0.2902108246926218,-4.866415351396427,-7.231481715687551,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.0_b=8.3_cx=0_cy=0_cz=0.log
6.1,8.3,61.5,0,-14,-39.221044175792485,-0.2902108246926218,-4.82688849628903,-7.246711383457296,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.1_b=8.3_cx=0_cy=0_cz=0.log
6.2,8.3,61.5,0,-14,-39.00268324650824,-0.2902108246926218,-4.71736917598173,-7.246880811289884,2,Done,BTBT_A1=0_A2=-14_theta=61.5_a=6.2_b=8.3_cx=0_cy=0_cz=0.log
