a,b,theta,E,E_p,E_t,machine_type,status,file_name
12.7,4.1,58.0,-29.75164217222482,-10.20044487924315,-2.3376881034346297,2,Done,BTBT_theta=58.0_a=12.7_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.7,58.0,-37.61391576612368,-4.986313686938956,-6.910322098061442,2,Done,BTBT_theta=58.0_a=6.1_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.1,58.5,-29.82093182625249,-10.285566610982642,-2.312449651071802,2,Done,BTBT_theta=58.5_a=12.7_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.6,58.5,-38.20639815600589,-4.991603596135974,-7.055797740933485,1,Done,BTBT_theta=58.5_a=6.1_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.1,59.0,-29.94121294422075,-10.354693112662062,-2.307956679724157,1,Done,BTBT_theta=59.0_a=12.8_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.5,59.0,-38.15136552974582,-4.771002455614507,-7.152340154629201,1,Done,BTBT_theta=59.0_a=6.2_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.0,58.0,-28.96096702106297,-10.042808092199266,-2.2188377091661096,2,Done,BTBT_theta=58.0_a=12.6_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.6,58.0,-38.85246990295127,-5.206293592462316,-7.10997067950666,2,Done,BTBT_theta=58.0_a=6.0_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.0,58.5,-29.122124140150845,-10.200984537834302,-2.1800387661205605,2,Done,BTBT_theta=58.5_a=12.6_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.5,58.5,-39.32278864784166,-5.192569948732853,-7.234412187593989,1,Done,BTBT_theta=58.5_a=6.0_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.7,58.0,-38.229628577362746,-5.206293592462316,-6.954260348109528,2,Done,BTBT_theta=58.0_a=6.0_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.1,58.0,-29.650085953995585,-10.20044487924315,-2.312299048877321,2,Done,BTBT_theta=58.0_a=12.6_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.1,58.5,-29.69018384348601,-10.285566610982642,-2.279762655380182,2,Done,BTBT_theta=58.5_a=12.6_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.0,59.0,-29.46064068423584,-10.337549539050087,-2.1963854015339166,1,Done,BTBT_theta=59.0_a=12.7_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.8,58.0,-37.54551717545837,-5.206293592462316,-6.783232497633435,2,Done,BTBT_theta=58.0_a=6.0_b=8.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.2,58.0,-29.68900412367657,-10.056261906400325,-2.3941200777189806,2,Done,BTBT_theta=58.0_a=12.6_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.6,4.2,58.5,-29.644488563761115,-10.087580930441618,-2.36733167571947,2,Done,BTBT_theta=58.5_a=12.6_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.4,59.0,-39.32371736224741,-4.988767251139507,-7.336545714992098,1,Done,BTBT_theta=59.0_a=6.1_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.6,58.0,-38.28168680658564,-4.986313686938956,-7.077264858176932,2,Done,BTBT_theta=58.0_a=6.1_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.0,58.0,-29.12690576678142,-10.042808092199266,-2.260322395595722,2,Done,BTBT_theta=58.0_a=12.7_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.0,58.5,-29.320517702028155,-10.200984537834302,-2.229637156589888,2,Done,BTBT_theta=58.5_a=12.7_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.6,58.5,-38.75652362499386,-5.192569948732853,-7.092845931882039,1,Done,BTBT_theta=58.5_a=6.0_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.8,58.0,-36.89280637400225,-4.986313686938956,-6.730044750031084,2,Done,BTBT_theta=58.0_a=6.1_b=8.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.2,58.0,-29.731976008974016,-10.056261906400325,-2.4048630490433425,2,Done,BTBT_theta=58.0_a=12.7_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.2,58.5,-29.713564864825457,-10.087580930441618,-2.384600750985556,2,Done,BTBT_theta=58.5_a=12.7_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.6,58.0,-37.60410150932148,-4.7394512528553605,-7.03129975090269,2,Done,BTBT_theta=58.0_a=6.2_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.1,59.0,-29.848743069916964,-10.354693112662062,-2.28483921114821,1,Done,BTBT_theta=59.0_a=12.7_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.0,58.0,-29.222990097478032,-10.042808092199266,-2.284343478269875,2,Done,BTBT_theta=58.0_a=12.8_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.0,58.5,-29.44524158909917,-10.200984537834302,-2.2608181283576414,2,Done,BTBT_theta=58.5_a=12.8_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.7,58.0,-36.898805369157344,-4.7394512528553605,-6.854975715861656,2,Done,BTBT_theta=58.0_a=6.2_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.1,58.0,-29.79175261128693,-10.20044487924315,-2.34771571320016,2,Done,BTBT_theta=58.0_a=12.8_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.5,59.0,-38.75521840341389,-4.988767251139507,-7.19442097528372,1,Done,BTBT_theta=59.0_a=6.1_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.1,58.5,-29.886770175769925,-10.285566610982642,-2.3289092384511605,2,Done,BTBT_theta=58.5_a=12.8_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.8,58.0,-36.14950822899118,-4.7394512528553605,-6.667651430820115,2,Done,BTBT_theta=58.0_a=6.2_b=8.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.2,58.0,-29.72120793582872,-10.056261906400325,-2.402171030757017,2,Done,BTBT_theta=58.0_a=12.8_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.2,58.5,-29.725813860539347,-10.087580930441618,-2.387662999914028,2,Done,BTBT_theta=58.5_a=12.8_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.7,58.5,-38.10825559357181,-5.192569948732853,-6.930778924026527,1,Done,BTBT_theta=58.5_a=6.0_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.5,58.0,-39.75554464478046,-5.38323258724995,-7.2472698675701395,2,Done,BTBT_theta=58.0_a=5.9_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,58.0,-29.258055355399847,-10.042808092199266,-2.293109792750329,2,Done,BTBT_theta=58.0_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,58.5,-29.505507649388164,-10.200984537834302,-2.2758846434298903,2,Done,BTBT_theta=58.5_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.2,59.0,-29.66315071238205,-10.10727846971713,-2.362148443236947,1,Done,BTBT_theta=59.0_a=12.7_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.6,58.0,-39.27416917309165,-5.38323258724995,-7.126925999647938,2,Done,BTBT_theta=58.0_a=5.9_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,58.0,-29.7783991987817,-10.20044487924315,-2.3443773600738496,2,Done,BTBT_theta=58.0_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,58.5,-29.89603222347796,-10.285566610982642,-2.331224750378169,2,Done,BTBT_theta=58.5_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.6,59.0,-38.10679977014661,-4.988767251139507,-7.032316316966899,1,Done,BTBT_theta=59.0_a=6.1_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.7,58.0,-38.71159390732646,-5.38323258724995,-6.98628218320664,2,Done,BTBT_theta=58.0_a=5.9_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.2,58.0,-29.66382842278108,-10.056261906400325,-2.3878261524951085,2,Done,BTBT_theta=58.0_a=12.9_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.2,58.5,-29.6886903680861,-10.087580930441618,-2.378382126800716,2,Done,BTBT_theta=58.5_a=12.9_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.5,58.0,-39.38941765995696,-5.206293592462316,-7.244207618758082,2,Done,BTBT_theta=58.0_a=6.0_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.5,58.5,-38.83001759555191,-4.991603596135974,-7.21170260081999,1,Done,BTBT_theta=58.5_a=6.1_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.1,59.5,-29.83736003935337,-10.408979002851993,-2.2548505084123462,2,Done,BTBT_theta=59.5_a=12.7_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.2,59.5,-29.64344689808786,-10.11628951318562,-2.352716967929154,2,Done,BTBT_theta=59.5_a=12.8_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,58.5,-29.50987511966377,-10.200984537834302,-2.276976510998793,1,Done,BTBT_theta=58.5_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.5,58.0,-38.879427732899785,-4.986313686938956,-7.226700089755468,2,Done,BTBT_theta=58.0_a=6.1_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.0,59.0,-29.615008145105094,-10.337549539050087,-2.2349772667512298,1,Done,BTBT_theta=59.0_a=12.8_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.4,59.0,-38.772073321510106,-4.771002455614507,-7.307517102570273,2,Done,BTBT_theta=59.0_a=6.2_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.2,59.5,-29.582628628704697,-10.11628951318562,-2.337512400583364,2,Done,BTBT_theta=59.5_a=12.7_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.7,58.5,-37.51673956727609,-4.991603596135974,-6.883383093751036,1,Done,BTBT_theta=58.5_a=6.1_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.4,58.0,-40.18965606251732,-5.497276254463941,-7.298775888397358,2,Done,BTBT_theta=58.0_a=5.8_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.6,59.0,-37.46032641688362,-4.771002455614507,-6.979580376413651,2,Done,BTBT_theta=59.0_a=6.2_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,58.5,-29.85627318918705,-10.285566610982642,-2.3212849918054417,1,Done,BTBT_theta=58.5_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.7,4.3,59.5,-28.961920836009085,-9.662875887239352,-2.409042265382596,2,Done,BTBT_theta=59.5_a=12.7_b=4.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.5,58.0,-39.91661391174421,-5.497276254463941,-7.230515350704081,2,Done,BTBT_theta=58.0_a=5.8_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.2,59.0,-29.69929528888315,-10.10727846971713,-2.3711845873622224,1,Done,BTBT_theta=59.0_a=12.8_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.4,59.0,-38.11681482894346,-4.529969589551911,-7.26421891245991,2,Done,BTBT_theta=59.0_a=6.3_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.1,59.5,-29.957339950371534,-10.408979002851993,-2.284845486166887,2,Done,BTBT_theta=59.5_a=12.8_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.5,58.5,-38.21192024415359,-4.758383229142055,-7.17378844646737,1,Done,BTBT_theta=58.5_a=6.2_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.6,58.0,-39.51402859482914,-5.497276254463941,-7.129869021475315,2,Done,BTBT_theta=58.0_a=5.8_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.5,59.0,-37.449771699495614,-4.529969589551911,-7.097458130097948,2,Done,BTBT_theta=59.0_a=6.3_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.2,58.5,-29.608795794658363,-10.087580930441618,-2.3584084834437817,1,Done,BTBT_theta=58.5_a=13.0_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.3,59.5,-28.9690493484959,-9.662875887239352,-2.4108243935042992,2,Done,BTBT_theta=59.5_a=12.8_b=4.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,59.0,-29.701378622092307,-10.337549539050087,-2.256569885998033,1,Done,BTBT_theta=59.0_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.4,58.0,-40.117718315683305,-5.38323258724995,-7.3378132852958515,2,Done,BTBT_theta=58.0_a=5.9_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.6,59.0,-36.726528774015605,-4.529969589551911,-6.916647398727946,2,Done,BTBT_theta=59.0_a=6.3_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,59.5,-30.014368059579283,-10.408979002851993,-2.2991025134688243,2,Done,BTBT_theta=59.5_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.6,58.5,-37.54204076901078,-4.758383229142055,-7.006318577681668,1,Done,BTBT_theta=58.5_a=6.2_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.4,58.0,-39.83565257070586,-5.206293592462316,-7.355766346445307,2,Done,BTBT_theta=58.0_a=6.0_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.4,59.5,-39.25034889392555,-4.977045364212245,-7.324064541375264,1,Done,BTBT_theta=59.5_a=6.1_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.5,59.5,-38.06934997299686,-4.776731621939689,-7.128971682279371,2,Done,BTBT_theta=59.5_a=6.2_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.3,59.0,-40.13950546318665,-5.16853631590493,-7.450608207844198,2,Done,BTBT_theta=59.0_a=6.0_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,59.0,-29.97391876531765,-10.354693112662062,-2.316133134998381,1,Done,BTBT_theta=59.0_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.7,8.3,58.0,-39.99717364413664,-5.521165559999645,-7.238710631034337,2,Done,BTBT_theta=58.0_a=5.7_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.7,58.5,-36.81774362595752,-4.758383229142055,-6.825244291918352,1,Done,BTBT_theta=58.5_a=6.2_b=8.7_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.2,59.5,-29.64904428832233,-10.11628951318562,-2.354116315487772,2,Done,BTBT_theta=59.5_a=12.9_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.4,59.0,-39.73940508859232,-5.16853631590493,-7.350583114195615,2,Done,BTBT_theta=59.0_a=6.0_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.5,59.5,-38.65386298764497,-4.977045364212245,-7.17494306480512,1,Done,BTBT_theta=59.5_a=6.1_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.7,8.4,58.0,-39.99466360500082,-5.521165559999645,-7.238083121250383,2,Done,BTBT_theta=58.0_a=5.7_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.3,59.5,-28.928110597655177,-9.662875887239352,-2.4005897057941183,2,Done,BTBT_theta=59.5_a=12.9_b=4.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.4,58.5,-40.064994926098734,-5.344245390733704,-7.344126036157831,1,Done,BTBT_theta=58.5_a=5.9_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.2,59.0,-29.683155730832368,-10.10727846971713,-2.367149697849527,1,Done,BTBT_theta=59.0_a=12.9_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.5,59.0,-39.225348895415664,-5.16853631590493,-7.222069065901451,2,Done,BTBT_theta=59.0_a=6.0_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.7,8.5,58.0,-39.81941261095926,-5.521165559999645,-7.194270372739993,2,Done,BTBT_theta=58.0_a=5.7_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.6,59.5,-37.98172447737306,-4.977045364212245,-7.006908437237144,1,Done,BTBT_theta=59.5_a=6.1_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.8,4.0,59.5,-29.735075908713043,-10.453946369234473,-2.2067957925610244,2,Done,BTBT_theta=59.5_a=12.8_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.3,59.0,-39.79808982275426,-4.988767251139507,-7.455138830118813,2,Done,BTBT_theta=59.0_a=6.1_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.5,58.5,-39.66321282275021,-5.344245390733704,-7.243680510320701,1,Done,BTBT_theta=58.5_a=5.9_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,59.0,-29.728662755340338,-10.337549539050087,-2.2633909193100408,1,Done,BTBT_theta=59.0_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.3,58.0,-40.31601147539914,-5.497276254463941,-7.330364741617814,2,Done,BTBT_theta=58.0_a=5.8_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,59.5,-29.848529716953635,-10.453946369234473,-2.2351592446211725,2,Done,BTBT_theta=59.5_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.4,59.5,-38.71432985225693,-4.776731621939689,-7.290216652094386,1,Done,BTBT_theta=59.5_a=6.2_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.3,59.0,-39.30806726356968,-4.771002455614507,-7.441515588085167,2,Done,BTBT_theta=59.0_a=6.2_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.6,58.5,-39.14770080754533,-5.344245390733704,-7.1148025065194815,1,Done,BTBT_theta=58.5_a=5.9_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,59.0,-29.954716959502548,-10.354693112662062,-2.311332683544606,1,Done,BTBT_theta=59.0_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.3,58.0,-40.34349641390145,-5.38323258724995,-7.394257809850387,2,Done,BTBT_theta=58.0_a=5.9_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,59.5,-29.899508628994223,-10.453946369234473,-2.2479039726313204,2,Done,BTBT_theta=59.5_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.6,59.5,-37.35805483767763,-4.776731621939689,-6.9511478984495625,1,Done,BTBT_theta=59.5_a=6.2_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.2,59.0,-40.464179137256,-5.292582492809743,-7.469753537909128,2,Done,BTBT_theta=59.0_a=5.9_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
