a,b,theta,E,E_p,E_t,machine_type,status,file_name
6.0,8.4,58.5,-39.80358680943027,-5.192569948732853,-7.354611727991141,1,Done,BTBT_theta=58.5_a=6.0_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.2,59.0,-29.621684852056205,-10.10727846971713,-2.3517819781554863,1,Done,BTBT_theta=59.0_a=13.0_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.2,58.0,-40.25356168067083,-5.497276254463941,-7.314752292935736,2,Done,BTBT_theta=58.0_a=5.8_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,59.5,-30.01647649286315,-10.408979002851993,-2.2996296217897907,2,Done,BTBT_theta=59.5_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.3,59.0,-40.290660072583705,-5.292582492809743,-7.426373771741055,2,Done,BTBT_theta=59.0_a=5.9_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.4,59.5,-38.06815770547837,-4.548261506250128,-7.242908673244528,1,Done,BTBT_theta=59.5_a=6.3_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.4,58.5,-39.36957579432055,-4.991603596135974,-7.346592150512151,1,Done,BTBT_theta=58.5_a=6.1_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.2,58.0,-40.41382773546502,-5.38323258724995,-7.41184064024128,2,Done,BTBT_theta=58.0_a=5.9_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,3.9,60.5,-29.311908265575767,-10.450608016224578,-2.1026730582816526,1,Done,BTBT_theta=60.5_a=12.9_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,60.5,-30.10844435915351,-10.63182035391219,-2.2112009128322825,2,Done,BTBT_theta=60.5_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.4,59.0,-39.97369222110137,-5.292582492809743,-7.347131808870472,2,Done,BTBT_theta=59.0_a=5.9_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.2,59.5,-29.606699913274497,-10.11628951318562,-2.343530221725814,1,Done,BTBT_theta=59.5_a=13.0_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.3,58.5,-40.284673628397286,-5.42536988388747,-7.358483465155587,1,Done,BTBT_theta=58.5_a=5.8_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,58.0,-40.33264049049467,-5.206293592462316,-7.480013326392509,2,Done,BTBT_theta=58.0_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.5,59.5,-37.38058244762942,-4.548261506250128,-7.071014858782291,2,Done,BTBT_theta=59.5_a=6.3_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,60.5,-30.007515650242567,-10.63182035391219,-2.185968735604547,1,Done,BTBT_theta=60.5_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,59.0,-40.40750243421644,-5.16853631590493,-7.517607450601645,2,Done,BTBT_theta=59.0_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.0,59.5,-29.896270676981658,-10.453946369234473,-2.247094484628178,1,Done,BTBT_theta=59.5_a=13.1_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.3,58.0,-40.1570882932283,-5.206293592462316,-7.4361252770759165,2,Done,BTBT_theta=58.0_a=6.0_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.6,59.5,-36.63946803659201,-4.548261506250128,-6.885736256022938,2,Done,BTBT_theta=59.5_a=6.3_b=8.6_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.4,58.5,-40.10595877934247,-5.42536988388747,-7.313804752891883,1,Done,BTBT_theta=58.5_a=5.8_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.2,59.0,-40.15190506121144,-4.988767251139507,-7.543592639733106,2,Done,BTBT_theta=59.0_a=6.1_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,60.5,-29.991752598434687,-10.4775658454746,-2.259155226871372,1,Done,BTBT_theta=60.5_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.1,58.0,-39.97567515261471,-5.497276254463941,-7.245280660921708,2,Done,BTBT_theta=58.0_a=5.8_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.1,59.5,-29.97104476904497,-10.408979002851993,-2.288271690835245,1,Done,BTBT_theta=59.5_a=13.1_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.3,59.5,-40.07932725409046,-5.1334396817255765,-7.453111972659826,2,Done,BTBT_theta=59.5_a=6.0_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.5,58.5,-39.78783630859107,-5.42536988388747,-7.234274135204032,1,Done,BTBT_theta=58.5_a=5.8_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.1,59.0,-40.11491962103173,-5.33774438733235,-7.359857711591758,2,Done,BTBT_theta=59.0_a=5.8_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,3.9,60.5,-29.47189821442589,-10.450608016224578,-2.142670545494184,1,Done,BTBT_theta=60.5_a=13.0_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.1,58.0,-40.28225143905729,-5.38323258724995,-7.378946566139348,2,Done,BTBT_theta=58.0_a=5.9_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.4,59.5,-39.64187748450786,-5.1334396817255765,-7.343749530264176,2,Done,BTBT_theta=59.5_a=6.0_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.2,59.5,-29.522789275739346,-10.11628951318562,-2.3225525623420253,1,Done,BTBT_theta=59.5_a=13.1_b=4.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.2,59.0,-40.25947282463312,-5.33774438733235,-7.395996012492105,2,Done,BTBT_theta=59.0_a=5.8_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.3,58.5,-40.33703306084499,-5.344245390733704,-7.412135569844395,1,Done,BTBT_theta=58.5_a=5.9_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,60.5,-30.038715447764844,-10.4775658454746,-2.2708959392039105,1,Done,BTBT_theta=60.5_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,58.0,-40.33750996924937,-5.206293592462316,-7.481230696081184,2,Done,BTBT_theta=58.0_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.5,59.5,-39.09589358326048,-5.1334396817255765,-7.207253554952331,2,Done,BTBT_theta=59.5_a=6.0_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.3,59.0,-40.205155559349805,-5.33774438733235,-7.382416696171276,2,Done,BTBT_theta=59.0_a=5.8_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.3,60.5,-39.14655874017626,-4.764884233241901,-7.404197568423115,1,Done,BTBT_theta=60.5_a=6.2_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.4,60.5,-37.91272347792983,-4.566616173600778,-7.194872782682069,1,Done,BTBT_theta=60.5_a=6.3_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.3,58.5,-40.16500747017562,-5.192569948732853,-7.444966893177479,2,Done,BTBT_theta=58.5_a=6.0_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,61.0,-30.15172999864444,-10.695907949935645,-2.189978524693288,2,Done,BTBT_theta=61.0_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.3,59.5,-39.75737697305158,-4.977045364212245,-7.450821561156772,1,Done,BTBT_theta=59.5_a=6.1_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.1,59.0,-40.45024841558188,-5.292582492809743,-7.466270857490599,2,Done,BTBT_theta=59.0_a=5.9_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,3.9,60.5,-29.56348957447335,-10.450608016224578,-2.165568385506049,1,Done,BTBT_theta=60.5_a=13.1_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.4,60.5,-38.52745737321675,-4.764884233241901,-7.249422226683237,1,Done,BTBT_theta=60.5_a=6.2_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.2,58.5,-40.28141057584435,-5.42536988388747,-7.357667702017352,2,Done,BTBT_theta=58.5_a=5.8_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,3.9,61.0,-29.438640183769166,-10.580088429152966,-2.069615831365809,2,Done,BTBT_theta=61.0_a=12.9_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.3,59.5,-39.27898845076561,-4.776731621939689,-7.431381301721558,1,Done,BTBT_theta=59.5_a=6.2_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,59.0,-40.51566005777568,-5.16853631590493,-7.544646856491454,2,Done,BTBT_theta=59.0_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.5,60.5,-37.83684496814385,-4.764884233241901,-7.076769125415012,1,Done,BTBT_theta=60.5_a=6.2_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.0,60.5,-30.148956404067576,-10.63182035391219,-2.221328924060799,1,Done,BTBT_theta=60.5_a=13.1_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.2,58.5,-40.45974891586229,-5.344245390733704,-7.442814533598721,2,Done,BTBT_theta=58.5_a=5.9_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,61.0,-30.024646672885865,-10.695907949935645,-2.158207693253644,2,Done,BTBT_theta=61.0_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.0,59.0,-40.22248738678172,-5.292582492809743,-7.409330600290559,2,Done,BTBT_theta=59.0_a=5.9_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.2,59.5,-40.42547432053834,-5.227296351920813,-7.492720404174179,1,Done,BTBT_theta=59.5_a=5.9_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.3,60.5,-38.57351660821587,-4.566616173600778,-7.360071065253578,1,Done,BTBT_theta=60.5_a=6.3_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.1,60.5,-30.032590948976576,-10.4775658454746,-2.269364814506844,1,Done,BTBT_theta=60.5_a=13.1_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,58.5,-40.38739701313898,-5.192569948732853,-7.5005642789183185,2,Done,BTBT_theta=58.5_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,61.0,-29.932729007676244,-10.493887380696831,-2.2362385615706444,2,Done,BTBT_theta=61.0_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,59.0,-40.42680464172736,-5.16853631590493,-7.522433002479374,2,Done,BTBT_theta=59.0_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.3,59.5,-40.20280867116526,-5.227296351920813,-7.437053991830908,1,Done,BTBT_theta=59.5_a=5.9_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.5,60.5,-37.18656890466809,-4.566616173600778,-7.013334139366634,1,Done,BTBT_theta=60.5_a=6.3_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.1,58.5,-40.07101902225986,-5.42536988388747,-7.30506981362123,2,Done,BTBT_theta=58.5_a=5.8_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,3.9,61.0,-29.62764619570225,-10.580088429152966,-2.116867334349081,2,Done,BTBT_theta=61.0_a=13.0_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,3.9,60.5,-29.59576868964359,-10.450608016224578,-2.173638164298609,1,Done,BTBT_theta=60.5_a=13.2_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,59.0,-40.3996711098589,-4.988767251139507,-7.605534151894972,2,Done,BTBT_theta=59.0_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.4,59.5,-39.84236692776904,-5.227296351920813,-7.346943555981852,1,Done,BTBT_theta=59.5_a=5.9_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.1,58.5,-40.38773586880416,-5.344245390733704,-7.424811271834187,2,Done,BTBT_theta=58.5_a=5.9_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,61.0,-30.00321093155071,-10.493887380696831,-2.2538590425392613,2,Done,BTBT_theta=61.0_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.3,60.5,-37.90184245305136,-4.343266539275646,-7.303827343625016,1,Done,BTBT_theta=60.5_a=6.4_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.0,60.5,-30.137184316292405,-10.63182035391219,-2.2183859021170065,1,Done,BTBT_theta=60.5_a=13.2_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,59.0,-40.36455564945936,-4.988767251139507,-7.596755286795087,2,Done,BTBT_theta=59.0_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,3.9,61.0,-29.74481486296281,-10.580088429152966,-2.1461595011642203,2,Done,BTBT_theta=61.0_a=13.1_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,58.5,-40.444575724657625,-5.192569948732853,-7.51485895679798,2,Done,BTBT_theta=58.5_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,59.5,-40.39150092937052,-5.1334396817255765,-7.531155391479842,1,Done,BTBT_theta=59.5_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.4,60.5,-37.20337362308055,-4.343266539275646,-7.129210136132315,1,Done,BTBT_theta=60.5_a=6.4_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.2,61.0,-39.59766312828288,-4.745920880930498,-7.52645534160547,2,Done,BTBT_theta=61.0_a=6.2_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.3,61.0,-38.48730928450823,-4.565618432825431,-7.339018104714341,1,Done,BTBT_theta=61.0_a=6.3_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.1,60.5,-29.980532719753683,-10.4775658454746,-2.2563502572011203,2,Done,BTBT_theta=60.5_a=13.2_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.0,61.0,-30.21520890900865,-10.695907949935645,-2.205848252284341,2,Done,BTBT_theta=61.0_a=13.1_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,61.5,-30.15749053983017,-10.745073358528316,-2.1668359556933865,1,Done,BTBT_theta=61.5_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.2,59.5,-40.14896831382066,-4.977045364212245,-7.548719396349043,1,Done,BTBT_theta=59.5_a=6.1_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.5,60.5,-36.45134053938091,-4.343266539275646,-6.941201865207404,2,Done,BTBT_theta=60.5_a=6.4_b=8.5_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.3,61.0,-39.040911155287176,-4.745920880930498,-7.387267348356545,1,Done,BTBT_theta=61.0_a=6.2_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,3.9,61.5,-29.515648211352527,-10.68926261900924,-2.034280743333511,2,Done,BTBT_theta=61.5_a=12.9_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.3,61.5,-38.378674753475934,-4.557046646019444,-7.316145365359262,2,Done,BTBT_theta=61.5_a=6.3_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.1,61.0,-30.017769162077457,-10.493887380696831,-2.257498600170948,1,Done,BTBT_theta=61.0_a=13.1_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.2,60.5,-40.04866711515933,-4.9240207695402205,-7.550156394019723,2,Done,BTBT_theta=60.5_a=6.1_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.1,59.5,-40.1052434174344,-5.2332451469264925,-7.409688280895352,1,Done,BTBT_theta=59.5_a=5.8_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.4,61.0,-38.39620738243684,-4.745920880930498,-7.226091405143961,1,Done,BTBT_theta=61.0_a=6.2_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.2,61.5,-39.49281875649467,-4.71736917598173,-7.514520101132803,2,Done,BTBT_theta=61.5_a=6.2_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.0,61.5,-30.00349958613515,-10.745073358528316,-2.128338217269629,2,Done,BTBT_theta=61.5_a=12.9_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.3,60.5,-39.58511292887852,-4.9240207695402205,-7.434267847449519,2,Done,BTBT_theta=60.5_a=6.1_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,3.9,61.0,-29.79938313225284,-10.580088429152966,-2.159801568486728,1,Done,BTBT_theta=61.0_a=13.2_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.2,59.5,-40.18574039964005,-5.2332451469264925,-7.429812526446767,1,Done,BTBT_theta=59.5_a=5.8_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.3,61.5,-38.9076531319879,-4.71736917598173,-7.36822869500611,2,Done,BTBT_theta=61.5_a=6.2_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
12.9,4.1,61.5,-29.844450901728123,-10.499472219729796,-2.211376615567133,2,Done,BTBT_theta=61.5_a=12.9_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.2,61.0,-39.09493976738304,-4.565618432825431,-7.490925725433044,1,Done,BTBT_theta=61.0_a=6.3_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.4,60.5,-39.0163629646413,-4.9240207695402205,-7.292080356390215,2,Done,BTBT_theta=60.5_a=6.1_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.0,61.0,-30.223542243242264,-10.695907949935645,-2.2079315858427435,1,Done,BTBT_theta=61.0_a=13.2_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.8,8.3,59.5,-40.07549944333732,-5.2332451469264925,-7.402252287371084,1,Done,BTBT_theta=59.5_a=5.8_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.4,61.5,-38.23847646871582,-4.71736917598173,-7.200934529188089,2,Done,BTBT_theta=61.5_a=6.2_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,3.9,61.5,-29.73452369915321,-10.68926261900924,-2.088999615283683,2,Done,BTBT_theta=61.5_a=13.0_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.4,61.0,-37.80442780209705,-4.565618432825431,-7.168297734111548,1,Done,BTBT_theta=61.0_a=6.3_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.2,60.5,-39.6738177430816,-4.764884233241901,-7.5360123191494495,2,Done,BTBT_theta=60.5_a=6.2_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.1,61.0,-29.983833422884345,-10.493887380696831,-2.2490146653726697,1,Done,BTBT_theta=61.0_a=13.2_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
