a,b,theta,E,E_p,E_t,machine_type,status,file_name
6.3,8.2,61.5,-39.011305233929306,-4.557046646019444,-7.474302985472605,2,Done,BTBT_theta=61.5_a=6.3_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,61.5,-29.93915471015498,-10.499472219729796,-2.235052567673847,2,Done,BTBT_theta=61.5_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.1,59.5,-40.468069698661566,-5.227296351920813,-7.503369248704985,1,Done,BTBT_theta=59.5_a=5.9_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.2,61.0,-38.47649101121351,-4.355339831672609,-7.441452836967073,1,Done,BTBT_theta=61.0_a=6.4_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.2,60.5,-39.15506777586416,-4.566616173600778,-7.5054588571656495,2,Done,BTBT_theta=60.5_a=6.3_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,3.9,61.0,-29.79991024080664,-10.580088429152966,-2.159933345625177,1,Done,BTBT_theta=61.0_a=13.3_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.4,61.5,-37.67453323071823,-4.557046646019444,-7.140109984669834,2,Done,BTBT_theta=61.5_a=6.3_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,3.9,61.5,-29.878022686112672,-10.68926261900924,-2.124874362023548,2,Done,BTBT_theta=61.5_a=13.1_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,59.5,-40.54938244493678,-5.1334396817255765,-7.570625770371407,1,Done,BTBT_theta=59.5_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,60.5,-40.49913144297898,-5.026926134014502,-7.611319793737493,2,Done,BTBT_theta=60.5_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.3,61.0,-37.82822298072279,-4.355339831672609,-7.279385829344392,1,Done,BTBT_theta=61.0_a=6.4_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.2,61.5,-38.40659894794226,-4.36149570485577,-7.420901884557679,2,Done,BTBT_theta=61.5_a=6.4_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.0,61.5,-30.24471443006769,-10.745073358528316,-2.188641928252764,2,Done,BTBT_theta=61.5_a=13.1_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.0,61.0,-30.18415971519425,-10.695907949935645,-2.1980859538307413,1,Done,BTBT_theta=61.0_a=13.3_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,60.5,-40.24604411050677,-5.026926134014502,-7.548047960619442,2,Done,BTBT_theta=60.5_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.0,59.5,-40.304942198097706,-5.227296351920813,-7.46258737356402,1,Done,BTBT_theta=59.5_a=5.9_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.4,61.0,-37.11128025595099,-4.355339831672609,-7.100150148151442,1,Done,BTBT_theta=61.0_a=6.4_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.3,61.5,-37.73644336825237,-4.36149570485577,-7.253362989635207,2,Done,BTBT_theta=61.5_a=6.4_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.1,61.5,-29.97502318257466,-10.499472219729796,-2.244019685778767,2,Done,BTBT_theta=61.5_a=13.1_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.1,61.0,-29.90780431078747,-10.493887380696831,-2.2300073873484507,1,Done,BTBT_theta=61.0_a=13.3_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.3,60.5,-39.84998489962891,-5.026926134014502,-7.449033157899976,2,Done,BTBT_theta=60.5_a=6.0_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,59.5,-40.51727903448045,-5.1334396817255765,-7.562599917757325,1,Done,BTBT_theta=59.5_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.4,61.5,-37.00177976023406,-4.36149570485577,-7.0696970876306295,2,Done,BTBT_theta=61.5_a=6.4_b=8.4_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,61.0,-40.3309085634537,-4.881318713771179,-7.642067783977836,1,Done,BTBT_theta=61.0_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,3.9,61.5,-29.955683324486017,-10.68926261900924,-2.144289521616884,2,Done,BTBT_theta=61.5_a=13.2_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,3.9,62.0,-29.79542981972918,-10.779542482690886,-2.059086213586852,1,Done,BTBT_theta=62.0_a=13.0_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.0,62.0,-30.23966925032437,-10.780439822236076,-2.169697401463054,2,Done,BTBT_theta=62.0_a=13.1_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,60.5,-40.39033376099542,-4.9240207695402205,-7.635573055478744,2,Done,BTBT_theta=60.5_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.0,61.5,-30.273805793374777,-10.745073358528316,-2.195914769079536,2,Done,BTBT_theta=61.5_a=13.2_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,59.5,-40.491337770130485,-4.977045364212245,-7.634311760426499,1,Done,BTBT_theta=59.5_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.2,61.0,-39.949106379877776,-4.881318713771179,-7.546617238083854,1,Done,BTBT_theta=61.0_a=6.1_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,61.5,-40.23570274654776,-4.82688849628903,-7.645481438492425,2,Done,BTBT_theta=61.5_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.0,62.0,-30.128047769889235,-10.780439822236076,-2.141792031354271,1,Done,BTBT_theta=62.0_a=13.0_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.1,60.5,-40.08533879974857,-4.764884233241901,-7.638892583316192,2,Done,BTBT_theta=60.5_a=6.2_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.1,61.5,-29.959787238854915,-10.499472219729796,-2.2402106998488307,2,Done,BTBT_theta=61.5_a=13.2_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,59.5,-40.4060466112569,-4.977045364212245,-7.612988970708102,1,Done,BTBT_theta=59.5_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.3,61.0,-39.4513403470628,-4.881318713771179,-7.422175729880109,1,Done,BTBT_theta=61.0_a=6.1_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.2,61.5,-39.81522084539756,-4.82688849628903,-7.540360963204876,2,Done,BTBT_theta=61.5_a=6.1_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.0,4.1,62.0,-29.8481406592764,-10.495129850460216,-2.214470239588991,1,Done,BTBT_theta=62.0_a=13.0_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.0,60.5,-40.32419420732185,-5.051982608623803,-7.555057247518562,2,Done,BTBT_theta=60.5_a=5.9_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,3.9,61.5,-29.9762907512486,-10.68926261900924,-2.149441378307529,2,Done,BTBT_theta=61.5_a=13.3_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.1,62.0,-39.47001504525542,-4.540254478575662,-7.597376522026025,1,Done,BTBT_theta=62.0_a=6.3_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.2,62.0,-38.31690266774967,-4.361225875327364,-7.398612729273736,2,Done,BTBT_theta=62.0_a=6.4_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.1,61.0,-40.04465105198324,-4.745920880930498,-7.63820232253056,1,Done,BTBT_theta=61.0_a=6.2_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.3,61.5,-39.284397585783154,-4.82688849628903,-7.407655148301274,1,Done,BTBT_theta=61.5_a=6.1_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.1,60.5,-40.36279862094671,-5.051982608623803,-7.564708350924775,2,Done,BTBT_theta=60.5_a=5.9_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.0,61.5,-30.252595954574645,-10.745073358528316,-2.190612309379503,2,Done,BTBT_theta=61.5_a=13.3_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,3.9,62.0,-29.965987037401646,-10.779542482690886,-2.1017255180049688,2,Done,BTBT_theta=62.0_a=13.1_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.2,62.0,-38.9032229129225,-4.540254478575662,-7.455678488942794,1,Done,BTBT_theta=62.0_a=6.3_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.1,61.0,-39.60432728473097,-4.565618432825431,-7.618272604770027,1,Done,BTBT_theta=61.0_a=6.3_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,8.2,60.5,-40.2121460204944,-5.051982608623803,-7.527045200811699,2,Done,BTBT_theta=60.5_a=5.9_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.1,61.5,-39.97411892749369,-4.71736917598173,-7.634845143882558,1,Done,BTBT_theta=61.5_a=6.2_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.1,61.5,-29.900173788890243,-10.499472219729796,-2.2253073373576626,2,Done,BTBT_theta=61.5_a=13.3_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.1,4.1,62.0,-29.90594688151032,-10.495129850460216,-2.228921795147471,2,Done,BTBT_theta=62.0_a=13.1_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.3,62.0,-38.2466717492789,-4.540254478575662,-7.291540698031895,1,Done,BTBT_theta=62.0_a=6.3_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,61.0,-40.54175192350522,-4.953871420118958,-7.658502270816825,1,Done,BTBT_theta=61.0_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,60.5,-40.57616457249969,-5.026926134014502,-7.630578076117672,2,Done,BTBT_theta=60.5_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.1,61.5,-39.54988451721147,-4.557046646019444,-7.608947806293145,2,Done,BTBT_theta=61.5_a=6.3_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,3.9,62.0,-30.067417753860354,-10.779542482690886,-2.1270831971196458,2,Done,BTBT_theta=62.0_a=13.2_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,60.5,-40.57228656020016,-4.9240207695402205,-7.681061255279928,2,Done,BTBT_theta=60.5_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.1,62.0,-38.93050704617053,-4.361225875327364,-7.552013823878951,1,Done,BTBT_theta=62.0_a=6.4_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,61.5,-40.46284881653264,-4.866415351396427,-7.682504528434947,2,Done,BTBT_theta=61.5_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,61.0,-40.4123593615368,-4.953871420118958,-7.626154130324721,1,Done,BTBT_theta=61.0_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.0,62.0,-30.290171255357563,-10.780439822236076,-2.182322902721353,2,Done,BTBT_theta=62.0_a=13.2_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
5.9,7.9,60.5,-40.05925948545337,-5.051982608623803,-7.48882356705144,2,Done,BTBT_theta=60.5_a=5.9_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.1,61.5,-40.28257774328813,-4.866415351396427,-7.637436760123819,2,Done,BTBT_theta=61.5_a=6.0_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.3,62.0,-37.62568785296753,-4.361225875327364,-7.225809025578201,1,Done,BTBT_theta=62.0_a=6.4_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,61.0,-40.11396580655128,-4.953871420118958,-7.55155574157834,1,Done,BTBT_theta=61.0_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.2,4.1,62.0,-29.909988045226783,-10.495129850460216,-2.2299320860765874,2,Done,BTBT_theta=62.0_a=13.2_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.9,60.5,-40.44762542285025,-5.026926134014502,-7.598443288705312,2,Done,BTBT_theta=60.5_a=6.0_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.2,61.5,-39.94045929145068,-4.866415351396427,-7.551907147164456,2,Done,BTBT_theta=61.5_a=6.0_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,8.1,62.0,-38.28446040069685,-4.155095115769655,-7.493567542289384,1,Done,BTBT_theta=62.0_a=6.5_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,61.0,-40.559121400117874,-4.881318713771179,-7.699120993143879,1,Done,BTBT_theta=61.0_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,3.9,62.0,-30.108808314427733,-10.779542482690886,-2.1374308372614905,2,Done,BTBT_theta=62.0_a=13.3_b=3.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.9,60.5,-40.5666138692759,-4.9240207695402205,-7.679643082548864,2,Done,BTBT_theta=60.5_a=6.1_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,61.5,-40.50861939555034,-4.82688849628903,-7.71371060074307,2,Done,BTBT_theta=61.5_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,8.2,62.0,-37.63348152814433,-4.155095115769655,-7.330822824151255,1,Done,BTBT_theta=62.0_a=6.5_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.0,62.0,-30.287711414974183,-10.780439822236076,-2.181707942625508,2,Done,BTBT_theta=62.0_a=13.3_b=4.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.0,61.0,-40.36347633134574,-4.745920880930498,-7.717908642371185,1,Done,BTBT_theta=61.0_a=6.2_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.0,61.5,-40.33202553074807,-4.71736917598173,-7.724321794696152,2,Done,BTBT_theta=61.5_a=6.2_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
13.3,4.1,62.0,-29.86734246602282,-10.495129850460216,-2.2192706912755966,2,Done,BTBT_theta=62.0_a=13.3_b=4.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.5,8.3,62.0,-36.91347655421123,-4.155095115769655,-7.15082158066798,2,Done,BTBT_theta=62.0_a=6.5_b=8.3_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.9,61.0,-40.473855341784656,-4.953871420118958,-7.641528125386685,1,Done,BTBT_theta=61.0_a=6.0_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.9,61.5,-40.45398837467656,-4.866415351396427,-7.680289417970926,2,Done,BTBT_theta=61.5_a=6.0_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.0,62.0,-40.26849641883746,-4.678614158183336,-7.727817025617696,2,Done,BTBT_theta=62.0_a=6.2_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.9,61.5,-40.60756517294794,-4.82688849628903,-7.738447045092471,2,Done,BTBT_theta=61.5_a=6.1_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.9,61.0,-40.60641055461019,-4.881318713771179,-7.7109432817669585,2,Done,BTBT_theta=61.0_a=6.1_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.1,62.0,-39.87273841025308,-4.678614158183336,-7.628877523471601,2,Done,BTBT_theta=62.0_a=6.2_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.9,61.5,-40.52720624115318,-4.71736917598173,-7.77311697229743,2,Done,BTBT_theta=61.5_a=6.2_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.9,61.0,-40.51317511778325,-4.745920880930498,-7.755333338980563,2,Done,BTBT_theta=61.0_a=6.2_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,8.2,62.0,-39.35843121586368,-4.678614158183336,-7.500300724874251,2,Done,BTBT_theta=62.0_a=6.2_b=8.2_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.8,61.5,-40.21829561935738,-4.866415351396427,-7.621366229141131,2,Done,BTBT_theta=61.5_a=6.0_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.8,61.0,-40.17096881521866,-4.953871420118958,-7.565806493745185,2,Done,BTBT_theta=61.0_a=6.0_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,8.0,62.0,-39.92754513444379,-4.540254478575662,-7.7117590443231165,2,Done,BTBT_theta=62.0_a=6.3_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.8,61.5,-40.49970875261352,-4.82688849628903,-7.711482940008864,2,Done,BTBT_theta=61.5_a=6.1_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.8,61.0,-40.438965785782784,-4.881318713771179,-7.669082089560106,2,Done,BTBT_theta=61.0_a=6.1_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.4,8.0,62.0,-39.442630507051945,-4.361225875327364,-7.680044689099304,2,Done,BTBT_theta=62.0_a=6.4_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.8,61.5,-40.533757445868105,-4.71736917598173,-7.774754773476161,2,Done,BTBT_theta=61.5_a=6.2_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.8,61.0,-40.46754259103909,-4.745920880930498,-7.743925207294524,2,Done,BTBT_theta=61.0_a=6.2_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.9,62.0,-40.568960757460445,-4.760021030902863,-7.76222967391368,2,Done,BTBT_theta=62.0_a=6.1_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.0,62.0,-40.419688678346574,-4.760021030902863,-7.724911654135212,2,Done,BTBT_theta=62.0_a=6.1_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,8.1,62.0,-40.1036244421266,-4.760021030902863,-7.645895595080219,2,Done,BTBT_theta=62.0_a=6.1_b=8.1_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.9,62.0,-40.5076781292446,-4.678614158183336,-7.787612453219481,2,Done,BTBT_theta=62.0_a=6.2_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.3,7.9,62.0,-40.25129009503871,-4.540254478575662,-7.792695284471847,2,Done,BTBT_theta=62.0_a=6.3_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.8,62.0,-40.21618718560785,-4.7636417634785175,-7.672225914662704,2,Done,BTBT_theta=62.0_a=6.0_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,7.9,62.0,-40.38651849934831,-4.7636417634785175,-7.714808743097819,2,Done,BTBT_theta=62.0_a=6.0_b=7.9_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.0,8.0,62.0,-40.33799942629412,-4.7636417634785175,-7.702678974834271,2,Done,BTBT_theta=62.0_a=6.0_b=8.0_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.1,7.8,62.0,-40.51921176491305,-4.760021030902863,-7.749792425776832,2,Done,BTBT_theta=62.0_a=6.1_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
6.2,7.8,62.0,-40.56525844801217,-4.678614158183336,-7.802007532911375,2,Done,BTBT_theta=62.0_a=6.2_b=7.8_cx=0_cy=0_cz=0_A1=0_A2=0.log
